0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<0.95 5855448] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[5<-1.08388793] yes=15,no=16,missing=16
				3 5:[2<-0.789073646] yes=29,no=30,missing=30
					29:leaf=0.0722152144					30:leaf=-0.0952805206				16:[5<-0.9515686 25] yes=31,no=32,missing=32
					31:leaf=0.166488469					32:leaf=0.0100030275			8:[4<-0.41905 0666] yes=17,no=18,missing=18
				3 7:[2<-0.954697907] yes=33,no=34,missing=34
					33:leaf=-0.0645954981					34:leaf=0.0874538049				18:[3<-1.470534 54] yes=35,no=36,missing=36
					35:leaf=-0.0446080267					36:leaf=0.174979627		4:[1<2 .31694262 2] yes=9,no=12 ,missing=12 
			9:[1<-2 .52 78492 97] yes=19,no=22 ,missing=22 
				19:[1<-2 .99347682 8] yes=37,no=38,missing=38
					37:leaf=-0.116431646					38:leaf=0.0790391415				20:[5<0.0656 527098] yes=39,no=6 0,missing=6 0
					39:leaf=-0.261954069					40:leaf=-0.0488626175			3 0:[2<0.90932703] yes=23 ,no=22,missing=22
				21:[0<0.755190432] yes=41,no=42,missing=42
					41:leaf=0.137070745					42:leaf=-0.0336574502				22:[5<-0.55256 066] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0699166954					44:leaf=-0.176967114	2:[4<0.6244475 46] yes=5,no=6,missing=6
		5:[2<0.898929834] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .4785672 64] yes=23,no=24,missing=24
				23:[0<-0.583969176] yes=45,no=46,missing=46
					45:leaf=-0.166940302					46:leaf=-0.0124829812				24:[2<0.0495295525] yes=47,no=48,missing=48
					47:leaf=-0.234449819					48:leaf=-0.0528476276			3 2:[2<3 .8383 83 5] yes=25,no=26,missing=26
				25:leaf=0.170925081				26:leaf=-0.0532679595		6:[2<0.098707363] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.5 259995] yes=27,no=28,missing=28
				27:[0<0.667058349] yes=49,no=50,missing=50
					49:leaf=0.0282287337					50:leaf=-0.116846971				28:[2<-3 .3 3 290824] yes=53 ,no=52,missing=52
					51:leaf=0.0138469068					52:leaf=0.119114645			14:leaf=0.229690179
