0:[4<-0.2655 44175 ] yes=1,no=2,missing=2
	1:[0<0.0137484875] yes=3,no=4,missing=4
		3:[2<0.547673047] yes=7,no=8,missing=8
			7:[4<-0.78705 2725 ] yes=15,no=16,missing=16
				15:leaf=-0.0160367079				16:leaf=-0.000298668863			8:leaf=0.00864019431		4:[3<-0.695835114] yes=9,no=10,missing=10
			9:leaf=-0.00423602201			10:leaf=0.0151010696	4 :[3<0.656363547] yes=5,no=6,missing=6
		5:[4<0.59285 7214] yes=11,no=12,missing=12
			11:[3<-0.18094 677] yes=17,no=18,missing=18
				17:[5<-0.123673536] yes=23,no=26 ,missing=26 
					23:leaf=-0.00584683102					24:leaf=0.00912670232				18:leaf=-0.0236031972			12:[5<0.0325217918] yes=19,no=20,missing=20
				19:[1<-2 .288219512] yes=25,no=26,missing=26
					25:leaf=0.00259061484					26:leaf=-0.00894474704				20:leaf=0.0106877191		6:[3<1.08679104] yes=13,no=14,missing=14
			13:leaf=0.0118948082			14:[4<0.6244475 46] yes=21,no=22,missing=22
				21:leaf=0.00237125228				22:leaf=-0.007895533
