0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<-2 .288219512] yes=3,no=4,missing=4
		3:[1<-2 .741555989] yes=7,no=8,missing=8
			7:[1<-1.19982827] yes=13,no=14,missing=14
				13:leaf=0.00464346446				14:leaf=-0.00928124506			8:leaf=0.0112720169		6 :[5<-0.60736 278] yes=9,no=10,missing=10
			9:leaf=0.0033851664			10:[0<0.307406723] yes=15,no=16,missing=16
				15:[3<-0.08364 39308] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00137343269					20:leaf=-0.0239350647				16:leaf=0.00254011201	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:leaf=-0.00817534979		6:[5<1.6 36 06 52] yes=11,no=12,missing=12
			3 3 :[2<-0.0305827893] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0211767331				18:[0<-0.40459922] yes=21,no=22,missing=22
					21:leaf=-0.00832696259					22:leaf=0.00794763211			12:leaf=-0.00586864864
