0:[2<-3 .33 590509] yes=3 ,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:leaf=-0.0104798684		4:leaf=0.00403233478	4 :[3<-0.155994194 ] yes=5,no=6,missing=6
		5:[2<-0.480553 958] yes=7,no=8,missing=8
			7:leaf=0.0134030404			8:[2<-0.3 0785073 6] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.00695978338				12:[1<-2 .13921662 2] yes=15,no=16,missing=16
					15:leaf=-0.00287111173					16:leaf=0.0100854337		6:[4<-0.89115 9209] yes=9,no=10,missing=10
			9:leaf=0.00673569646			10:[4<0.505 779471] yes=15 ,no=14,missing=14
				13:[5<-0.18372716] yes=17,no=18,missing=18
					17:leaf=-0.0201414619					18:leaf=0.001987322				14:[0<-0.331690192] yes=19,no=20,missing=20
					19:leaf=-0.00673262635					20:leaf=0.011528654
