0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[1<-2 .893363297] yes=13,no=14,missing=14
				13:leaf=-0.00670215208				14:leaf=0.00794553198			8:leaf=-0.0207825787		4:leaf=0.00319580128	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000132435176			10:leaf=0.0177864973		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[4<-0.5 71515 486] yes=15,no=16,missing=16
				15:leaf=0.0056834179				16:[0<0.777104259] yes=19,no=20,missing=20
					19:leaf=-0.024468638					20:leaf=0.000200920491			3 2:[2<-3 .25500965] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.776876986] yes=21,no=22,missing=22
					21:leaf=-0.00676750252					22:leaf=0.021474015				18:[0<1.55511403] yes=23,no=24,missing=24
					23:leaf=-0.0051773414					24:leaf=0.0138835711
