0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.903688073] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.3884 79378] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.010405886					26:leaf=-0.0137697477				16:[3<-0.558761597] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00527803227					28:leaf=0.0264682379			8:[3<-0.358114064] yes=17,no=18,missing=18
				17:leaf=-0.0193128642				18:leaf=0.00331537682		4:[1<2 .872 88567] yes=9,no=12 ,missing=12 
			9:[2<-0.673 678007] yes=3 9,no=20,missing=20
				19:leaf=-0.00223428686				20:leaf=-0.0259461403			12 :[1<1.24312 625] yes=21,no=22,missing=22
				21:leaf=0.0152835436				22:leaf=-0.0103588561	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[5<0.3500576 53] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=23,no=26 ,missing=26 
				23:leaf=0.0087931687				4 4:[3<-0.50437184 4 ] yes=4 9,no=30,missing=30
					29:leaf=0.00883975998					30:leaf=-0.0323687904			12:leaf=0.0124536389		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.0243659075			14:leaf=-0.00392900966
