0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 3,no=3 4,missing=3 4
				13:[3<0.758038044] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0162174068					22:leaf=-0.00829014648				14:[4<-0.962415874] yes=25 ,no=24,missing=24
					23:leaf=0.00933021586					24:leaf=-0.0165136997			8:[3<-0.566394508] yes=15,no=16,missing=16
				15:leaf=-0.0057711103				16:[3<0.758038044] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0277133957					26:leaf=0.0020352893		6 :[5<1.37559283] yes=9,no=10,missing=10
			9:[2<-0.58723 8583] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.023448268				18:[0<-0.438094258] yes=27,no=28,missing=28
					27:leaf=-0.0145881036					28:leaf=0.0147315096			12 :[1<-2 .158946276] yes=19,no=22 ,missing=22 
				19:leaf=0.0169758499				20:leaf=-0.00768016838	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00688039884		6:[1<2 .1122 63758] yes=11,no=12,missing=12
			11:leaf=-0.0192396287			12:leaf=-0
