0:[0<-0.0664129481] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.00863774121		4:[2<0.853370428] yes=7,no=8,missing=8
			7:[5<0.0131500335] yes=13,no=16 ,missing=16 
				13:[5<-0.5798936 1] yes=21,no=22,missing=22
					21:leaf=-0.00219700974					22:leaf=-0.0207531378				16 :[5<0.633281589] yes=23,no=26 ,missing=26 
					23:leaf=0.0132600432					24:leaf=-0.0125708068			8:leaf=0.00610860065	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[3<-0.89004 5556] yes=9,no=10,missing=10
			9:[3<-1.34149671] yes=15,no=16,missing=16
				15:leaf=-0.00408176519				16:leaf=0.0080894446			3 0:[2<-0.236640364] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0149877584				18:leaf=-0		6:[3<1.44 615879] yes=11,no=14 ,missing=14 
			11:[5<-0.63096 266 3] yes=19,no=20,missing=20
				19:leaf=-0.00161864783				20:[0<0.726907074] yes=25,no=26,missing=26
					25:leaf=0.0231111869					26:leaf=0.000520152797			12:leaf=-0.00449489197
