0:[0<0.462649226] yes=1,no=2,missing=2
	1:[3<-0.134 773891] yes=3,no=4,missing=4
		3:[3<-0.878190339] yes=7,no=8,missing=8
			7:[0<-0.00249152863] yes=15,no=16,missing=16
				15:[5<0.591029763] yes=29,no=30,missing=30
					29:leaf=0.0275235008					30:leaf=-0.0222872626				16:[0<0.293845385] yes=31,no=32,missing=32
					31:leaf=-0.0447140932					32:leaf=-0.00303376932			8:[0<1 .00444841] yes=17,no=18,missing=18
				17:[1<2 .28252 1936] yes=33,no=34,missing=34
					33:leaf=0.0140129067					34:leaf=-0.0281075556				18:[0<0.341133833] yes=35,no=36,missing=36
					35:leaf=0.0483742468					36:leaf=-0.0186713114		4:[1<-2 .683482 144] yes=9,no=12 ,missing=12 
			9:[5<0.66 6396935] yes=19,no=20,missing=20
				19:[5<-0.532625675] yes=37,no=38,missing=38
					37:leaf=-0.0122010866					38:leaf=0.0410190821				20:leaf=-0.0246527493			3 0:[2<3 .3 4455354] yes=23 ,no=22,missing=22
				23 :[2<0.750983 629] yes=39,no=40,missing=40
					39:leaf=-0.013070249					40:leaf=-0.0579291843				22:[0<1 .10192788] yes=41,no=42,missing=42
					41:leaf=-0.0171200316					42:leaf=0.0296390858	2:[4<0.977627575] yes=5,no=6,missing=6
		5:[5<1.056 6 517] yes=11,no=12,missing=12
			11:[1<-2 .82 8892 283] yes=23,no=24,missing=24
				23:[1<-1.17834473] yes=43,no=44,missing=44
					43:leaf=0.0244747289					44:leaf=-0.0433060266				24:[0<0.892714381] yes=45,no=46,missing=46
					45:leaf=0.0703293756					46:leaf=0.00790450908			12:[5<1.7066 6822] yes=25,no=26,missing=26
				25:[0<1.42298353] yes=47,no=48,missing=48
					47:leaf=-0.0612597689					48:leaf=0.0122221094				26:leaf=0.0181448292		6:[2<-0.3 0785073 6] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .42782 842 4] yes=27,no=28,missing=28
				27:leaf=0.00195062498				28:leaf=-0.057950139			14:leaf=0.0227985829
