0:[2<-3 .33 590509] yes=3 ,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:leaf=-0.0215824451		6 :[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:leaf=0.0161186047			8:leaf=-0.00410368619	4 :[3<-0.155994194 ] yes=5,no=6,missing=6
		5:[3<-0.44 77094 54 ] yes=9,no=10,missing=10
			9:[0<-0.0412393324] yes=13,no=14,missing=14
				13:[0<1 .22809482] yes=19,no=20,missing=20
					19:leaf=-0.00698581012					20:leaf=0.0237810519				14:[4<-0.165 890421] yes=21,no=22,missing=22
					21:leaf=0.00436243229					22:leaf=-0.0183657575			10:leaf=0.02774035		6:[4<-0.89115 9209] yes=11,no=12,missing=12
			11:[5<0.257156 197] yes=15,no=16,missing=16
				15:leaf=0.0257399213				16:leaf=-0.0101253204			12:[4<0.496192187] yes=17,no=18,missing=18
				17:[5<-0.18372716] yes=23,no=26 ,missing=26 
					23:leaf=-0.0300958753					24:leaf=0.00059535203				18:[0<-0.331690192] yes=25,no=26,missing=26
					25:leaf=-0.0107633304					26:leaf=0.0174275991
