0:[5<0.2989776 66 ] yes=1,no=2,missing=2
	1:[1<2 .389333665] yes=3,no=4,missing=4
		3:[1<-2 .62 972 3183] yes=7,no=8,missing=8
			7:[5<-0.66 3029036 ] yes=15,no=16,missing=16
				15:[4<-0.5442415 09] yes=27,no=28,missing=28
					27:leaf=0.00540440343					28:leaf=-0.0173819177				3 6:[2<-0.789073646] yes=29,no=30,missing=30
					29:leaf=-0.00373223005					30:leaf=0.0289148539			8:[5<-0.7377066 82] yes=17,no=18,missing=18
				17:[0<-0.0861265808] yes=31,no=32,missing=32
					31:leaf=0.0193728674					32:leaf=-0.00989132002				3 8:[2<-0.5033 97553 ] yes=33,no=34,missing=34
					33:leaf=0.00767934229					34:leaf=-0.0398951732		4:[2<-0.363 3 3 33 33 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.366881907] yes=19,no=4 0,missing=4 0
				19:leaf=0.0161997527				4 0:[3<0.4374 554 63] yes=35,no=36,missing=36
					35:leaf=-0.0257339235					36:leaf=0.00185484916			3 0:[2<0.750983 629] yes=23 ,no=22,missing=22
				21:[5<-0.6 01780933] yes=37,no=38,missing=38
					37:leaf=0.00386767182					38:leaf=0.047590483				22:leaf=-0.0079175299	2:[2<0.30673 4237] yes=5,no=6,missing=6
		5:[2<-0.424236] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.7463 98058] yes=23,no=24,missing=24
				23:[1<-2 .466352314] yes=39,no=42 ,missing=42 
					39:leaf=0.00905641727					40:leaf=-0.0231525116				24:leaf=0.020551648			12:[0<0.777104259] yes=25,no=26,missing=26
				25:leaf=-0.0293365568				26:leaf=0.000804385811		6:[5<0.97607851] yes=13,no=16 ,missing=16 
			13:leaf=-0.00463169115			14:leaf=0.0191578381
