0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.3057806 7] yes=3,no=6 ,missing=6 
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[1<-2 .676689267] yes=13,no=14,missing=14
				13:leaf=0.00248990348				14:leaf=-0.0120687932			8:[4<0.00905652717] yes=15,no=16,missing=16
				15:[4<-0.5927545 64] yes=25 ,no=24,missing=24
					23:leaf=0.00518939691					24:leaf=-0.00892976113				16:leaf=0.0167104695		4:[0<0.999854445] yes=9,no=10,missing=10
			9:[0<0.194823772] yes=17,no=18,missing=18
				17:[0<-0.583969176] yes=25,no=26,missing=26
					25:leaf=-0.00855682977					26:leaf=0.00896164868				18:leaf=-0.0211181752			10:leaf=0.00496856216	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:leaf=0.0120265856		6:[5<-0.03587332] yes=11,no=12,missing=12
			3 3 :[2<3 .02923 2] yes=3 9,no=20,missing=20
				19:leaf=-0.0175468214				20:leaf=0.00695340103			14 :[3<0.7314 93619] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0113841994				22:leaf=-0.000332574826
