0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[1<2 .374968737] yes=7,no=8,missing=8
			7:[3<-0.539454639] yes=15,no=16,missing=16
				15:leaf=0.00696344581				3 6:[2<-0.3 33 05403 4] yes=23,no=24,missing=24
					23:leaf=-0.038144432					24:leaf=-0.00327748992			8:leaf=0.0131657952		4:[1<2 .8544122 19] yes=9,no=12 ,missing=12 
			9:[3<-0.3813334 34 ] yes=17,no=18,missing=18
				3 7:[2<0.3 893 26643 ] yes=25,no=26,missing=26
					25:leaf=-0.0149740754					26:leaf=0.0157297105				18:[5<1.23091662] yes=27,no=28,missing=28
					27:leaf=0.0293475483					28:leaf=-0.0110041415			10:[0<0.307406723] yes=19,no=20,missing=20
				19:[0<-0.624899805] yes=29,no=30,missing=30
					29:leaf=0.0038637144					30:leaf=-0.0392068103				20:leaf=0.0240775272	2:[4<0.15 26925 07] yes=5,no=6,missing=6
		5:[4<-0.5 5 025 7895] yes=11,no=12,missing=12
			11:[4<-0.799492896] yes=21,no=22,missing=22
				21:leaf=0.0059631886				22:leaf=-0.019750692			12:leaf=0.0211310796		6:[1<2 .2 46352271] yes=13,no=14,missing=14
			13:leaf=-0.027253842			14:leaf=0.00360300671
