0:[5<0.97607851] yes=1,no=2,missing=2
	1:[1<1.42 945888] yes=3,no=4,missing=4
		3:[2<0.357403 609] yes=7,no=8,missing=8
			7:[5<-0.0263155978] yes=11,no=12,missing=12
				11:[4<0.5 0465 2485] yes=15,no=16,missing=16
					15:leaf=0.0172955468					16:leaf=-0.0040550353				12:[0<0.0800387189] yes=17,no=18,missing=18
					17:leaf=0.00173337013					18:leaf=-0.0178704616			8:[5<-0.857670188] yes=13,no=16 ,missing=16 
				13:leaf=0.00118952268				14:[0<0.228700563] yes=19,no=20,missing=20
					19:leaf=-0.0221569873					20:leaf=0.00129092461		4:leaf=0.00902670529	2:[2<-0.3 983 3 7539] yes=5,no=6,missing=6
		5:[1<-2 .342 46982 7] yes=9,no=12 ,missing=12 
			9:leaf=0.0100095896			10:leaf=-0.0142256571		6:leaf=0.0118052773
