0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[3<-0.539454639] yes=3,no=4,missing=4
		3:leaf=0.00431019347		4:[1<-2 .113277949] yes=7,no=8,missing=8
			7:leaf=-0.0147385644			8:leaf=0.00096990203	2:[1<-1.11262 843] yes=5,no=6,missing=6
		5:[5<0.500573158] yes=9,no=10,missing=10
			9:leaf=0.0191484317			10:leaf=-0.00477990508		6:[4<-0.5 41110796] yes=11,no=12,missing=12
			11:[1<1.2 631382 1] yes=13,no=14,missing=14
				13:[3<0.4 1864994 4] yes=17,no=18,missing=18
					17:leaf=-0.000325839239					18:leaf=-0.0216424353				14:leaf=0.00501456251			12:[5<0.09578086 95] yes=15,no=16,missing=16
				15:[1<2 .31694262 2] yes=19,no=22 ,missing=22 
					19:leaf=-0.0174407214					20:leaf=0.0139255896				16:[1<1.12 223985] yes=21,no=22,missing=22
					21:leaf=0.0174971502					22:leaf=-0.00659945561
