0:[0<1 .01153278] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0066730557		6 :[5<0.3057806 7] yes=7,no=8,missing=8
			7:[5<-0.2336 59309] yes=13,no=16 ,missing=16 
				13:leaf=-0.00951657072				14:leaf=0.0110825785			8:leaf=-0.0208868422	4 :[3<-0.74 43954 75] yes=5,no=6,missing=6
		5:[0<-0.0412393324] yes=9,no=10,missing=10
			9:leaf=0.00670084497			10:[4<0.726227045] yes=15,no=16,missing=16
				15:leaf=-0.0186986662				16:leaf=0.000885263842		6:[1<-2 .121465392] yes=11,no=12,missing=12
			11:[3<1.44649565] yes=17,no=18,missing=18
				17:[4<0.781518459] yes=21,no=22,missing=22
					21:leaf=0.0254840218					22:leaf=-0.00388116855				18:leaf=-0.00747437542			12:[1<2 .597939193] yes=19,no=22 ,missing=22 
				19:[3<0.84944 0607] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0235172305					24:leaf=0.00967808254				20:[4<0.125 54099] yes=25,no=26,missing=26
					25:leaf=-0.00930522382					26:leaf=0.02248827
