2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00521503435		4:[4<-0.604419827] yes=7,no=8,missing=8
			7:leaf=-0.00374400662			8:[2<0.6023 43 38] yes=3 3 ,no=3 2,missing=3 2
				11:[1<-2 .893363297] yes=15,no=16,missing=16
					15:leaf=0.00116287265					16:leaf=0.0186007842				12:leaf=-0.00145766942	2:[4<-1.16048467] yes=5,no=6,missing=6
		5:leaf=0.00633466011		6:[1<-2 .13921662 2] yes=9,no=12 ,missing=12 
			9:leaf=-0.0177267808			12 :[1<2 .954673529] yes=13,no=14,missing=14
				15 :[4<0.491095 814] yes=17,no=18,missing=18
					17:leaf=0.0168764722					18:leaf=-0.00790671352				14:[4<0.491095 814] yes=19,no=20,missing=20
					19:leaf=-0.0197375789					20:leaf=0.00902398769
