0:[4<-0.45 7846959] yes=1,no=2,missing=2
	1:[3<-0.68517983] yes=3,no=4,missing=4
		3:leaf=-0.0110980067		4:[4<-1.5 1204486] yes=7,no=8,missing=8
			7:leaf=-0.00755707221			8:[5<-0.6 57102329] yes=13,no=16 ,missing=16 
				13:leaf=-0.00283188978				14:leaf=0.0251997877	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:leaf=-0.00542730046			10:leaf=0.0160591267		6:[1<2 .597939193] yes=11,no=12,missing=12
			11:[3<0.84 7000976] yes=15,no=16,missing=16
				15:[1<-2 .466352314] yes=19,no=22 ,missing=22 
					19:leaf=0.0044634142					20:leaf=-0.0267642755				16:[1<-2 .2712 27833] yes=21,no=22,missing=22
					21:leaf=-0.00777971698					22:leaf=0.0131300529			14 :[3<0.758038044] yes=17,no=18,missing=18
				17:[1<1.2 2943885] yes=23,no=24,missing=24
					23:leaf=0.0225667655					24:leaf=-0.00189462118				18:leaf=-0.0128540527
