0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0.137593403		6 :[5<-0.975863338] yes=7,no=8,missing=8
			7:leaf=0.117687449			8:[0<1 .45056152] yes=13,no=14,missing=14
				3 3:[2<3 .27072608] yes=23,no=24,missing=24
					23:leaf=0.0324398503					24:leaf=-0.140290916				3 4:[2<3 .03 873589] yes=25,no=26,missing=26
					25:leaf=-0.106080808					26:leaf=0.0478180721	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=9,no=10,missing=10
			9:[0<-0.921060383] yes=15,no=16,missing=16
				3 5:[2<-0.0305827893] yes=27,no=28,missing=28
					27:leaf=-0.116655268					28:leaf=0.0289379712				16:[4<-0.5 41110796] yes=29,no=5 0,missing=5 0
					29:leaf=0.135587394					30:leaf=-0.0533244647			10:[3<0.809989454 ] yes=17,no=18,missing=18
				17:[5<0.77096 5072] yes=31,no=32,missing=32
					31:leaf=0.176042527					32:leaf=0.00947418623				18:[5<-0.6 380676 96] yes=33,no=36 ,missing=36 
					33:leaf=-0.0962887928					34:leaf=0.102091059		6:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
			11:[0<-0.0412393324] yes=19,no=20,missing=20
				19:[1<-2 .2 32 32 8418] yes=35,no=36,missing=36
					35:leaf=0.139793277					36:leaf=-0.00584264658				22 :[1<2 .554884553] yes=37,no=38,missing=38
					37:leaf=-0.106911324					38:leaf=0.0427039713			12:[0<0.0642245412] yes=21,no=22,missing=22
				21:[1<2 .9192 76979] yes=39,no=42 ,missing=42 
					39:leaf=-0.00540141016					40:leaf=-0.164138302				4 4 :[3<1.44 615879] yes=41,no=44 ,missing=44 
					41:leaf=0.0859464183					42:leaf=-0.0244512595
