0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[4<0.15 26925 07] yes=5 ,no=4,missing=4
		5 :[4<-0.702629685] yes=7,no=8,missing=8
			7:leaf=-0.00543709844			8:[0<-0.190653488] yes=15,no=16,missing=16
				15:leaf=-0.00324349315				16:leaf=0.0139964642		4:[1<2 .2 291213989] yes=9,no=12 ,missing=12 
			9:leaf=-0.0148129314			10:leaf=0.00282525248	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[1<-2 .212 538819] yes=11,no=12,missing=12
			11:[4<-0.196596861] yes=17,no=18,missing=18
				17:leaf=-0.00463844277				18:leaf=0.00967941899			12:[0<0.307406723] yes=19,no=20,missing=20
				19:leaf=-0.015480862				20:leaf=0.00271322019		6:[5<0.396 1556 6 3] yes=13,no=16 ,missing=16 
			3 3:[2<0.63 273 9774] yes=23 ,no=22,missing=22
				21:leaf=0.0189309306				22:leaf=-0.000750182895			3 4:[2<0.30673 4237] yes=23,no=24,missing=24
				23:leaf=-0.0107905995				24:leaf=0.0101443324
