0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.903688073] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .619419754] yes=19,no=22 ,missing=22 
					19:leaf=0.00658506714					20:leaf=-0.0103502609				16:[1<-2 .342 46982 7] yes=21,no=22,missing=22
					21:leaf=-0.00221065851					22:leaf=0.0167400949			8:leaf=-0.00608914066		6 :[5<0.226 287882] yes=9,no=10,missing=10
			9:leaf=0.0012083808			10:leaf=-0.0110519417	2:[5<-0.00286 533389] yes=5,no=6,missing=6
		5:[5<-0.6 73606 053] yes=11,no=12,missing=12
			11:[5<-1.12982166] yes=17,no=18,missing=18
				17:leaf=-0.000777260109				18:leaf=0.0090367794			12:leaf=-0.0109160971		6:[2<0.790260673] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.010027837			14:leaf=-0.000442455552
