0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[0<0.903688073] yes=7,no=8,missing=8
			7:[2<-0.73 9954073] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.558761597] yes=4 9,no=30,missing=30
					29:leaf=0.0165003296					30:leaf=-0.0164907649				16:[3<-0.558761597] yes=31,no=34 ,missing=34 
					31:leaf=-0.0072805048					32:leaf=0.032741271			8:[3<-0.44 77094 54 ] yes=17,no=18,missing=18
				17:leaf=-0.0242983401				18:leaf=0.00339055201		4:[2<-0.673 678007] yes=9,no=3 0,missing=3 0
			9:[4<0.6244475 46] yes=19,no=20,missing=20
				19:[3<-0.10137444 5] yes=33,no=34,missing=34
					33:leaf=-0.0207116213					34:leaf=0.00489168894				20:leaf=0.021561807			10:[0<-0.672231376] yes=21,no=22,missing=22
				21:leaf=0.00323088327				22:[4<-0.401725829] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=-0.037036024	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[5<-0.6 73606 053] yes=11,no=12,missing=12
			11:[4<0.5825 84884] yes=25 ,no=24,missing=24
				23:[2<3 .08477273 ] yes=37,no=38,missing=38
					37:leaf=-0.0168497302					38:leaf=0.0158144012				24:leaf=0.0268260296			12:[4<0.5825 84884] yes=25,no=26,missing=26
				25:[5<-0.256902277] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00926287752					40:leaf=0.0117374873				26:leaf=-0.0315720476		6:[2<3 .37950337] yes=3 3,no=3 4,missing=3 4
			13:[5<1.131276 1] yes=27,no=28,missing=28
				27:[0<-0.692049861] yes=41,no=42,missing=42
					41:leaf=0.00274858368					42:leaf=0.0382892601				28:leaf=-0.00244504167			14:leaf=-0.00576788466
