0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[2<-0.789073646] yes=7,no=8,missing=8
			7:leaf=0.0104093617			8:[0<-0.172047973] yes=13,no=14,missing=14
				13:leaf=-0.0239517335				14:leaf=-0.00024583604		4:[3<-0.04459544 78] yes=9,no=10,missing=10
			9:[2<-0.3 0785073 6] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.368763536] yes=23,no=24,missing=24
					23:leaf=0.0166983493					24:leaf=-0.0274065956				16:[4<0.81885 95 71] yes=25,no=26,missing=26
					25:leaf=0.0217397958					26:leaf=-0.0012313578			3 0:[2<0.725606563 ] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.452886879] yes=27,no=28,missing=28
					27:leaf=-0.00300782197					28:leaf=0.0375339016				3 8:[2<3 .06979239] yes=29,no=30,missing=30
					29:leaf=-0.0258727167					30:leaf=0.00707317377	4 :[3<1.19894 4 87] yes=5,no=6,missing=6
		5:leaf=-0.020308936		6:[3<1.60904 143] yes=11,no=14 ,missing=14 
			11:[5<0.09578086 95] yes=19,no=20,missing=20
				19:leaf=-0.00779665448				20:leaf=0.0215890855			12:[5<-0.226 506 026 ] yes=21,no=22,missing=22
				21:leaf=0.00339281396				22:leaf=-0.015740633
