0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<0.467573047] yes=3,no=4,missing=4
		3:leaf=-0.00794101506		4:leaf=0.000300297688	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=7,no=8,missing=8
			7:leaf=-0.00354067958			8:leaf=0.0133514227		6:[1<-2 .319328427] yes=9,no=12 ,missing=12 
			9:[1<-1.35338891] yes=11,no=12,missing=12
				11:leaf=-0.00852723885				14 :[3<-0.695835114] yes=15,no=16,missing=16
					15:leaf=-0.00231238757					16:leaf=0.0166146625			12 :[1<2 .2 2 124845584] yes=13,no=14,missing=14
				13:[5<-0.1726 82312] yes=17,no=18,missing=18
					17:leaf=-0.0148636252					18:leaf=-0.000555928738				16 :[5<-0.50092721] yes=19,no=20,missing=20
					19:leaf=0.0115818158					20:leaf=-0.00782069657
