0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[5<0.257156 197] yes=7,no=8,missing=8
			7:[5<-0.56 1019976] yes=13,no=16 ,missing=16 
				13:leaf=-0.0175809003				3 4:[2<-0.0728966668] yes=23 ,no=22,missing=22
					21:leaf=0.0212891847					22:leaf=-0.00525858626			8:leaf=-0.0224995855		4:leaf=0.00442977669	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-3 .3753742] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00667270413			10:[3<-0.779133976] yes=15,no=16,missing=16
				15:leaf=-0.00492708012				16:[3<0.4 90786743] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0323409438					24:leaf=0.000869832176		6:[1<-2 .99347682 8] yes=11,no=12,missing=12
			11:[3<0.644 395616] yes=17,no=18,missing=18
				3 7:[2<-0.646695495] yes=25,no=26,missing=26
					25:leaf=0.000751074287					26:leaf=-0.0258781482				18:leaf=0.00125873485			12:[5<-0.226 506 026 ] yes=19,no=20,missing=20
				19:[0<-0.452886879] yes=27,no=28,missing=28
					27:leaf=-0.00958422292					28:leaf=0.0198931787				20:[5<0.257156 197] yes=29,no=30,missing=30
					29:leaf=-0.0210718811					30:leaf=0.00537075009
