0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[2<-0.789073646] yes=7,no=8,missing=8
			7:leaf=0.00829221588			8:[4<0.282227457] yes=15 ,no=14,missing=14
				15 :[4<-0.556142807] yes=21,no=22,missing=22
					21:leaf=-0.00129351544					22:leaf=-0.0241000224				14:leaf=0.000184897552		4:[1<-2 .777632 925] yes=9,no=12 ,missing=12 
			9:[0<0.435922176] yes=15,no=16,missing=16
				15:[0<-0.921060383] yes=23,no=24,missing=24
					23:leaf=0.00184024998					24:leaf=0.0288862903				16:leaf=-0.00431483006			10:[5<-0.60736 278] yes=17,no=18,missing=18
				17:[4<0.4425 67705 ] yes=25,no=26,missing=26
					25:leaf=0.0216260981					26:leaf=-0.00155401346				18:[5<-0.387386769] yes=27,no=28,missing=28
					27:leaf=-0.0235147849					28:leaf=0.000882684137	2:[0<0.646217763] yes=5,no=6,missing=6
		5:[3<1.33755171] yes=11,no=14 ,missing=14 
			11:leaf=-0.0216387529			14 :[3<1.66390681] yes=19,no=4 0,missing=4 0
				19:leaf=0.0239662454				20:leaf=-0.0194637813		6:leaf=0.00558029348
