0:[2<-0.770245075] yes=3 ,no=2,missing=2
	1:[5<-0.293378115] yes=3,no=6 ,missing=6 
		5 :[4<0.517869475 ] yes=7,no=8,missing=8
			7:[3<0.04 934 3434 6] yes=15,no=16,missing=16
				15:[0<1.50124741] yes=31,no=32,missing=32
					31:leaf=0.184693739					32:leaf=-0.0684892312				16:[0<0.0257297009] yes=33,no=34,missing=34
					33:leaf=-0.110251836					34:leaf=0.131513			8:[1<2 .778116941] yes=17,no=18,missing=18
				17:[5<-0.6 08286273] yes=35,no=36,missing=36
					35:leaf=-0.245016456					36:leaf=0.060986314				18:leaf=0.133804843		4:[4<-0.00615686085] yes=9,no=10,missing=10
			9:[1<-1.11262 843] yes=19,no=22 ,missing=22 
				19:[5<0.3500576 53] yes=37,no=38,missing=38
					37:leaf=0.0900884718					38:leaf=-0.0639363751				4 0:[3<-0.197860867] yes=39,no=40,missing=40
					39:leaf=-0.261728138					40:leaf=-0.113348417			10:[3<-1.01664 304 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.655 195 474] yes=41,no=42,missing=42
					41:leaf=-0.183632299					42:leaf=-0.000841407338				4 4 :[3<0.3380854 04] yes=43,no=44,missing=44
					43:leaf=0.10308475					44:leaf=-0.0536653884	2:[4<-0.471615 258] yes=5,no=6,missing=6
		5:[0<1 .10192788] yes=11,no=12,missing=12
			11:[4<-0.757870855 ] yes=25 ,no=24,missing=24
				23:[2<3 .03 873589] yes=45,no=46,missing=46
					45:leaf=-0.135758221					46:leaf=0.0393507779				26 :[5<-0.56808573] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0408701487					48:leaf=0.145472348			3 2:[2<-0.533 773 73 9] yes=25,no=26,missing=26
				25:[1<2 .2 6282 2 9811] yes=49,no=52 ,missing=52 
					49:leaf=0.125369802					50:leaf=-0.127097934				26:[5<-1.12982166] yes=51,no=52,missing=52
					51:leaf=0.0248145293					52:leaf=0.168832317		6:[5<-1.08388793] yes=13,no=16 ,missing=16 
			13:[1<-1.2 1925111] yes=27,no=28,missing=28
				27:leaf=-0.258193523				4 8:[3<0.7314 93619] yes=53,no=54,missing=54
					53:leaf=0.0134155015					54:leaf=-0.208079055			14:[1<1.3422 5484] yes=29,no=32 ,missing=32 
				29:[4<-0.408446195 ] yes=55,no=56,missing=56
					55:leaf=-0.192088306					56:leaf=0.0401003286				30:[2<0.686884224] yes=57,no=58,missing=58
					57:leaf=-0.22727105					58:leaf=0.0840525329
