0:[4<0.6415 71489] yes=1,no=2,missing=2
	1:[0<0.49644655] yes=3,no=4,missing=4
		5 :[4<0.5 96442056] yes=7,no=8,missing=8
			7:[2<0.53 3363483 ] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.313092709] yes=29,no=30,missing=30
					29:leaf=0.0039873179					30:leaf=-0.0264558438				16:[0<-0.649512112] yes=31,no=32,missing=32
					31:leaf=-0.00876396988					32:leaf=0.0390622132			8:[2<-0.44092263 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00421218155				18:leaf=-0.0521485545		4:[0<0.726907074] yes=9,no=10,missing=10
			9:leaf=0.0394699574			10:[4<0.17505 795 5] yes=19,no=20,missing=20
				19:[5<-0.07756976 55] yes=33,no=36 ,missing=36 
					33:leaf=0.011292411					34:leaf=-0.0355864055				22 :[1<-2 .13921662 2] yes=35,no=36,missing=36
					35:leaf=-0.000692476053					36:leaf=0.0277280193	2:[5<0.09578086 95] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=11,no=12,missing=12
			3 3 :[2<0.080588253 4] yes=23 ,no=22,missing=22
				21:[5<-0.815206 382] yes=37,no=38,missing=38
					37:leaf=-0.0311062299					38:leaf=0.0155338086				22:[2<0.9343 6363] yes=39,no=40,missing=40
					39:leaf=0.0362633504					40:leaf=-0.00201514829			3 2:[2<-0.3 79453 749] yes=23,no=24,missing=24
				23:leaf=-0.000411623711				24:leaf=-0.045409862		6:[0<0.0312675461] yes=13,no=14,missing=14
			3 3:[2<-0.4643 3 63 56] yes=25,no=26,missing=26
				25:leaf=0.0049361554				26:leaf=0.0530604534			14:[3<0.4 98904 44 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0119315516				28:leaf=-0.0212646704
