0:[2<-0.3 24933355] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[4<-0.991555 962] yes=15,no=16,missing=16
				3 5:[2<-0.954697907] yes=33 ,no=32,missing=32
					31:leaf=-0.0181800947					32:leaf=0.11520607				16:[5<1.072836 13] yes=33,no=36 ,missing=36 
					33:leaf=-0.0436416753					34:leaf=0.0361426212			8:[5<0.16 1667172] yes=17,no=18,missing=18
				17:[4<-0.94224645 7] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0622383691					36:leaf=0.116139628				18:[3<-0.779133976] yes=37,no=38,missing=38
					37:leaf=0.0629725531					38:leaf=-0.0529930629		4:[4<0.1995 97072] yes=9,no=10,missing=10
			9:[4<-0.776876986] yes=19,no=20,missing=20
				19:[0<0.285679013] yes=39,no=40,missing=40
					39:leaf=-0.0798692554					40:leaf=0.0715600178				4 0:[3<-0.376878977] yes=41,no=44 ,missing=44 
					41:leaf=0.0331144184					42:leaf=-0.138269395			12 :[1<2 .5492 27145] yes=21,no=22,missing=22
				21:leaf=-0.0731960312				22:[0<0.755190432] yes=43,no=44,missing=44
					43:leaf=0.0669941828					44:leaf=-0.0263274182	2:[2<0.368099779] yes=5,no=6,missing=6
		5:[1<1.24312 625] yes=11,no=12,missing=12
			11:[1<-2 .282 44172 1] yes=23,no=24,missing=24
				23:[1<-2 .664814293] yes=45,no=46,missing=46
					45:leaf=0.0467488356					46:leaf=-0.0516855381				26 :[5<1.6026 16 97] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.100554042					48:leaf=-0.00579827931			12:[5<0.382598132] yes=25,no=26,missing=26
				25:leaf=0.0124059282				26:leaf=-0.0918298885		6:[1<1.2 79132 65] yes=13,no=14,missing=14
			13:[1<-2 .216432 113] yes=27,no=28,missing=28
				27:[5<-0.06 587556 93] yes=6 9,no=50,missing=50
					49:leaf=-0.0181453601					50:leaf=0.0863157511				28:[0<0.236002952] yes=51,no=52,missing=52
					51:leaf=-0.0769968033					52:leaf=0.0209659394			14:[1<1.82 883265] yes=29,no=32 ,missing=32 
				29:[0<1 .1265173] yes=53,no=54,missing=54
					53:leaf=-0.00630741986					54:leaf=0.10526856				30:leaf=-0.00711971521
