0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<0.716985106] yes=3,no=6 ,missing=6 
		3:[1<1.42 945888] yes=7,no=8,missing=8
			7:[0<1 .26973045] yes=15,no=16,missing=16
				3 5:[2<0.3892953 93 ] yes=29,no=30,missing=30
					29:leaf=0.0231879614					30:leaf=-0.143287838				16:[4<-0.820819974] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0310517903					32:leaf=0.0253427457			8:[5<-0.6 6 586 3399] yes=17,no=18,missing=18
				17:[3<0.16357787] yes=33,no=34,missing=34
					33:leaf=-0.0501198396					34:leaf=0.0730035827				18:leaf=0.11525552		4:[0<0.667058349] yes=9,no=10,missing=10
			9:[1<1.357182 71] yes=19,no=22 ,missing=22 
				19:[3<-0.878190339] yes=35,no=36,missing=36
					35:leaf=-0.0435127318					36:leaf=0.0540069528				20:leaf=-0.0983801708			10:[3<0.4974384 54 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .833178461] yes=37,no=38,missing=38
					37:leaf=-0.12601383					38:leaf=0.0264623035				22:leaf=0.0459495634	4 :[3<1.19894 4 87] yes=5,no=6,missing=6
		5:[0<0.435922176] yes=11,no=12,missing=12
			11:[5<-0.56808573] yes=23,no=26 ,missing=26 
				23:leaf=0.0202977434				26 :[5<0.667315602] yes=39,no=6 0,missing=6 0
					39:leaf=-0.193630263					40:leaf=-0.0151892109			12:leaf=0.0456660762		6:[5<0.206 288259] yes=13,no=16 ,missing=16 
			13:[1<-2 .522678316] yes=25,no=26,missing=26
				25:[5<-0.696 113076] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0493847579					42:leaf=0.0673615113				26:[4<-0.856258154] yes=45 ,no=44,missing=44
					43:leaf=0.0365732126					44:leaf=-0.0973454416			14:[3<1.60904 143] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.5 95045 194] yes=45,no=46,missing=46
					45:leaf=-0.0196717884					46:leaf=0.12950325				4 8:[3<4 .4 5674 34] yes=47,no=48,missing=48
					47:leaf=-0.0618401095					48:leaf=0.0284350216
