0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.206 288259] yes=7,no=8,missing=8
			7:leaf=-0.0129307611			8:leaf=0.000887397793		4:leaf=0.00136866129	2:[0<-0.236318067] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=9,no=10,missing=10
			9:[5<-0.193537116] yes=13,no=16 ,missing=16 
				13:leaf=0.0207982101				14:leaf=-0.00161229621			10:[5<-0.32221666] yes=15,no=16,missing=16
				15:leaf=-0.0144542269				16:leaf=0.00998099707		6:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
			11:[4<-0.799492896] yes=17,no=18,missing=18
				17:leaf=0.00305713248				18:[1<2 .2 2 956567749] yes=21,no=22,missing=22
					21:leaf=-0.0216468461					22:leaf=0.0042053326			12:[0<0.0642245412] yes=19,no=20,missing=20
				19:leaf=-0.00948467385				20:[4<0.144045 565] yes=25 ,no=24,missing=24
					23:leaf=-0.00132109749					24:leaf=0.0194149408
