2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:leaf=0.00931336172			8:leaf=-0.0175311957		4:[4<-0.841077685] yes=9,no=10,missing=10
			9:leaf=-0.00584529713			10:[3<-1.0985707] yes=15,no=16,missing=16
				15:leaf=-0.00900806114				16:[0<-0.349313617] yes=25,no=26,missing=26
					25:leaf=-0.000482441625					26:leaf=0.0361981317	2:[2<-0.3693 83 842] yes=5,no=6,missing=6
		5:[4<0.0149797229] yes=11,no=12,missing=12
			11:[3<-0.64 64 5374 4] yes=17,no=18,missing=18
				17:leaf=0.0060349945				18:[0<0.833380282] yes=27,no=28,missing=28
					27:leaf=-0.0356405526					28:leaf=-0.0025832234			12:[4<0.540757477] yes=19,no=20,missing=20
				19:leaf=0.0248914175				20:[5<0.16 1667172] yes=29,no=30,missing=30
					29:leaf=0.00879175588					30:leaf=-0.0222433079		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			15 :[4<-0.172764778] yes=21,no=22,missing=22
				21:leaf=0.0131864892				22:[2<0.64985903 3 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0421767831					32:leaf=0.0131112337			16 :[5<1.6026 16 97] yes=23,no=26 ,missing=26 
				23:[2<0.50293 4488] yes=33,no=34,missing=34
					33:leaf=0.0385548994					34:leaf=-0.00752288289				24:leaf=-0.0152961491
