0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<0.29873 3654] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.590057671] yes=25,no=26,missing=26
					25:leaf=0.022330761					26:leaf=-0.0185325276				3 6:[2<0.53 3363483 ] yes=27,no=28,missing=28
					27:leaf=-0.0574382134					28:leaf=-0.00532280281			8:[2<-0.29493 0493 ] yes=3 7,no=3 8,missing=3 8
				17:[0<0.417053878] yes=29,no=30,missing=30
					29:leaf=-0.0231014919					30:leaf=0.0358646996				18:[0<1 .43013525] yes=31,no=32,missing=32
					31:leaf=-0.0150223458					32:leaf=0.0703881383		6 :[5<0.97607851] yes=9,no=10,missing=10
			9:[0<-0.583969176] yes=19,no=20,missing=20
				19:leaf=-0.0586343482				20:[2<-0.58723 8583] yes=33,no=34,missing=34
					33:leaf=-0.0319259614					34:leaf=0.0285075773			12 :[1<2 .25722 2 897] yes=21,no=22,missing=22
				21:[5<1.89910877] yes=35,no=36,missing=36
					35:leaf=0.0326949954					36:leaf=-0.0190671794				22:[2<-0.00725044822] yes=37,no=38,missing=38
					37:leaf=-0.0405442454					38:leaf=0.0102017988	2:[1<-2 .5475182 75] yes=5,no=6,missing=6
		5:[1<-1.2 5382657] yes=11,no=12,missing=12
			11:leaf=-0.0266733374			12:leaf=0.0559724607		6:[1<2 .78836453] yes=13,no=14,missing=14
			13:[3<-0.68517983] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0109152813				24:leaf=-0.0624056347			14:leaf=0.0161649287
