0:[5<1.89910877] yes=1,no=2,missing=2
	1:[5<1.7066 6822] yes=3,no=6 ,missing=6 
		3:[3<1.66390681] yes=7,no=8,missing=8
			7:[1<1.2 79132 65] yes=13,no=14,missing=14
				3 3:[2<0.368099779] yes=3 9,no=20,missing=20
					19:leaf=0.0120207751					20:leaf=-0.0340427198				3 4:[2<0.0495295525] yes=23 ,no=22,missing=22
					21:leaf=-0.0149533348					22:leaf=0.103908181			8:[5<-0.55256 066] yes=15,no=16,missing=16
				15:[5<-0.906 63537] yes=23,no=26 ,missing=26 
					23:leaf=-0.0333409496					24:leaf=0.0815939531				16:[3<4 .4 5674 34] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0907420143					26:leaf=-0.000626601861		4:[0<-0.00249152863] yes=9,no=10,missing=10
			9:leaf=-0.000653949915			10:leaf=0.0885872692	2:[1<2 .512342 963] yes=5,no=6,missing=6
		5:[1<-2 .595533848] yes=11,no=12,missing=12
			11:leaf=0.0269914437			3 2:[2<-0.3 0785073 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.135985315				18:leaf=-0.017227333		6:leaf=0.0366060808
