0:[5<-0.63096 266 3] yes=1,no=2,missing=2
	1:[1<-2 .758295536] yes=3,no=4,missing=4
		3:leaf=-0.0124509623		4:[1<2 .171692 82 7] yes=7,no=8,missing=8
			7:leaf=0.0124421241			8:leaf=-0.00794344116	2:[1<-2 .777632 925] yes=5,no=6,missing=6
		5:[5<0.500573158] yes=9,no=10,missing=10
			9:leaf=0.0161009114			10:leaf=-0.00149139995		6:[1<-2 .19182 8417] yes=11,no=12,missing=12
			11:[5<0.3057806 7] yes=13,no=16 ,missing=16 
				13:leaf=-0.0152436653				14:leaf=0.000460415002			3 2:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:[0<0.307406723] yes=17,no=18,missing=18
					17:leaf=-0.0132860048					18:leaf=0.00708401203				16:[0<-0.497240216] yes=19,no=20,missing=20
					19:leaf=0.0160335228					20:leaf=-0.00238805427
