0:[0<1 .26973045] yes=1,no=2,missing=2
	3 :[2<-0.3 5602389] yes=3,no=4,missing=4
		3:[2<-0.83 359603 ] yes=7,no=8,missing=8
			7:leaf=-0.0128592998			8:leaf=0.0232806522		6 :[5<0.6 616 87889] yes=9,no=10,missing=10
			9:leaf=-0.0318553858			10:leaf=0.00423536357	2:[2<3 .47039843] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.76 3766 102] yes=13,no=16 ,missing=16 
				15 :[4<1.45 606699] yes=17,no=18,missing=18
					17:leaf=0.0131439595					18:leaf=-0.0239112079				14:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
					19:leaf=0.00317456806					20:leaf=-0.0298130158			12:[4<0.47984545 4] yes=15,no=16,missing=16
				15:leaf=0.000659234414				16:leaf=-0.0289475694		6:leaf=0.0245662313
