0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[0<0.599042892] yes=3,no=4,missing=4
		3:[0<0.255604893] yes=7,no=8,missing=8
			7:[4<-0.94224645 7] yes=15,no=16,missing=16
				15:[1<-2 .351732 2 49] yes=31,no=32,missing=32
					31:leaf=0.00316607906					32:leaf=-0.106495351				16:[1<1.2 2943885] yes=33,no=34,missing=34
					33:leaf=0.0239739399					34:leaf=-0.0658171847			8:[4<-0.865 207579] yes=17,no=18,missing=18
				17:leaf=0.038337715				18:[1<-2 .13921662 2] yes=35,no=36,missing=36
					35:leaf=-0.127075851					36:leaf=-0.0142682819		6 :[5<-0.0706233829] yes=9,no=10,missing=10
			9:[5<-1.3256 7987] yes=19,no=20,missing=20
				19:leaf=-0.0310963988				4 0:[3<-0.586557746] yes=37,no=38,missing=38
					37:leaf=0.00147746608					38:leaf=0.111894533			3 0:[2<-0.872950673] yes=23 ,no=22,missing=22
				21:[0<0.755190432] yes=39,no=40,missing=40
					39:leaf=0.0648612157					40:leaf=-0.0885259062				22:[2<-0.73 9954073] yes=43 ,no=42,missing=42
					41:leaf=0.0810069144					42:leaf=-0.026911037	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:[4<-0.962415874] yes=11,no=12,missing=12
			11:[1<-1.35338891] yes=23,no=24,missing=24
				23:leaf=-0.00838136487				24:leaf=0.0665513948			12:[4<0.47045 5 146] yes=25,no=26,missing=26
				4 5:[3<-0.34 5315058] yes=43,no=44,missing=44
					43:leaf=-0.00687549682					44:leaf=-0.108046286				4 6:[3<0.604 14 0996] yes=45,no=46,missing=46
					45:leaf=0.0615586527					46:leaf=-0.0468165874		6:[5<1.56 237819] yes=13,no=16 ,missing=16 
			13:[3<-0.807140589] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.776976 618] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.039271839					48:leaf=0.089494206				4 8:[3<-0.44 77094 54 ] yes=49,no=50,missing=50
					49:leaf=-0.0428063869					50:leaf=0.0254775602			3 4:[2<0.30673 4237] yes=29,no=30,missing=30
				4 9:[3<-0.604 878451] yes=51,no=54 ,missing=54 
					51:leaf=-0.0861730576					52:leaf=-0.00856375229				30:[0<0.920632303] yes=53,no=54,missing=54
					53:leaf=0.0692505985					54:leaf=-0.0552132465
