0:[0<-0.146299675] yes=1,no=2,missing=2
	1:[1<2 .6452 55294] yes=3,no=4,missing=4
		3:[1<-2 .5312 5982 2] yes=7,no=8,missing=8
			7:[0<1 .19358182] yes=15,no=16,missing=16
				15:leaf=0.00203829585				16:leaf=-0.0125915864			8:[4<0.5605 1175 5] yes=17,no=18,missing=18
				17:[5<0.6 6 968757] yes=25,no=26,missing=26
					25:leaf=0.00101784337					26:leaf=0.0193715338				18:leaf=-0.00228014216		4:[2<0.53 3363483 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0151170092			10:leaf=-0.000185987083	2:[1<2 .5492 27145] yes=5,no=6,missing=6
		5:[1<-2 .319328427] yes=11,no=12,missing=12
			11:[3<-0.45904 94 4 7] yes=19,no=4 0,missing=4 0
				19:[3<-0.985680461] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0130163832					28:leaf=-0.0196845513				20:leaf=0.0168974809			12:[4<0.75 6419678] yes=21,no=22,missing=22
				21:[4<-0.401725829] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0117608504					30:leaf=0.0110283867				22:leaf=-0.0190245137		6:[0<0.726907074] yes=13,no=14,missing=14
			13:[1<1.132 51736] yes=23,no=24,missing=24
				23:leaf=0.0211427119				24:leaf=-0			14:leaf=-0.00178182439
