0:[5<1.37559283] yes=1,no=2,missing=2
	3 :[2<-0.623393774] yes=3,no=4,missing=4
		3:[0<-0.236318067] yes=7,no=8,missing=8
			7:[4<0.144045 565] yes=15 ,no=14,missing=14
				13:leaf=0.0162985586				14:leaf=-0.00866509508			8:[4<0.5 57172072] yes=15,no=16,missing=16
				15:[5<-0.35886088] yes=21,no=22,missing=22
					21:leaf=0.00544476276					22:leaf=-0.0348513275				16:[5<-0.123673536] yes=23,no=26 ,missing=26 
					23:leaf=-0.0130763082					24:leaf=0.015730463		4:[2<0.357403 609] yes=9,no=3 0,missing=3 0
			9:[5<-1.16698635] yes=17,no=18,missing=18
				17:leaf=-0.0115555059				18:[0<0.6085549] yes=25,no=26,missing=26
					25:leaf=0.0308970995					26:leaf=-0.00905540213			10:[0<0.798865139] yes=19,no=20,missing=20
				19:[1<1.2 2943885] yes=27,no=28,missing=28
					27:leaf=-0.0218352564					28:leaf=0.00865981821				20:leaf=0.0133468946	2:[2<-0.58723 8583] yes=5,no=6,missing=6
		5:leaf=0.0203345306		6:[2<0.098707363] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0202605668			12:leaf=0.0136082293
