2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.66 3029036 ] yes=3,no=6 ,missing=6 
		3:[2<0.739425659] yes=7,no=8,missing=8
			7:[1<-2 .537445486] yes=15,no=16,missing=16
				3 5:[2<-0.8363 303 42] yes=33 ,no=32,missing=32
					31:leaf=0.00201988942					32:leaf=-0.155890465				16:[3<0.0714 911414 ] yes=33,no=34,missing=34
					33:leaf=0.1314594					34:leaf=-0.00454770029			8:[1<-2 .951787293] yes=17,no=18,missing=18
				3 7:[2<3 .3 8044829] yes=35,no=36,missing=36
					35:leaf=-0.0629791394					36:leaf=0.0535185002				18:leaf=0.133585736		6 :[5<0.6 90675718] yes=9,no=10,missing=10
			9:[4<1.45 606699] yes=19,no=20,missing=20
				19:[4<-0.78705 2725 ] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0401188582					38:leaf=0.132963628				20:[5<-0.273555785] yes=39,no=6 0,missing=6 0
					39:leaf=0.0331366882					40:leaf=-0.114823125			12 :[1<-2 .93262 4194] yes=21,no=22,missing=22
				21:[4<1.0429815 9] yes=41,no=42,missing=42
					41:leaf=-0.0993249193					42:leaf=0.097498782				22:[0<-0.712235391] yes=43,no=44,missing=44
					43:leaf=-0.0223427732					44:leaf=0.12422587	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.16698635] yes=11,no=12,missing=12
			11:[4<0.282227457] yes=25 ,no=24,missing=24
				23:[1<-2 .113277949] yes=45,no=46,missing=46
					45:leaf=-0.131642982					46:leaf=-0.00469252747				24:[4<1.0026545 1] yes=47,no=48,missing=48
					47:leaf=0.111662567					48:leaf=-0.0589440539			12:[1<1.39138865] yes=25,no=26,missing=26
				25:[0<-0.7546525] yes=49,no=50,missing=50
					49:leaf=0.0336992778					50:leaf=0.177337632				26:leaf=-0.0436313152		6:[5<-0.6 9166 9866] yes=13,no=16 ,missing=16 
			13:[1<2 .2 2 124845584] yes=27,no=28,missing=28
				27:[5<-0.532625675] yes=51,no=52,missing=52
					51:leaf=-0.259668738					52:leaf=0.00836776756				28:[0<0.228700563] yes=53,no=54,missing=54
					53:leaf=-0.0878850147					54:leaf=0.103857934			14:[1<-2 .443354338] yes=29,no=32 ,missing=32 
				29:leaf=-0.137144253				5 0:[4<-0.471615 258] yes=55,no=56,missing=56
					55:leaf=0.0341999121					56:leaf=-0.0213158671
