0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:leaf=-0.0111531503		4:leaf=0.00313618779	2:[0<-0.236318067] yes=5,no=6,missing=6
		5:[3<-0.475563973] yes=7,no=8,missing=8
			7:leaf=0.0187679697			8:[0<-0.392567247] yes=11,no=12,missing=12
				11:[1<2 .78836453] yes=17,no=18,missing=18
					17:leaf=-0.015402114					18:leaf=0.00679919403				12:leaf=0.014678061		6:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:[1<-2 .2 79423772 3] yes=13,no=14,missing=14
				13:[5<0.170860156] yes=19,no=20,missing=20
					19:leaf=-0.0251716785					20:leaf=0.00272586406				14:[4<0.540757477] yes=21,no=22,missing=22
					21:leaf=0.016056098					22:leaf=-0.00961588882			12 :[1<-2 .328235298] yes=15,no=16,missing=16
				15:[1<-2 .8832 39355] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0220982656				16:[1<2 .666354537] yes=25,no=26,missing=26
					25:leaf=-0.012265875					26:leaf=0.00791553129
