2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[3<-0.675514936] yes=3,no=4,missing=4
		3:[3<-0.985680461] yes=7,no=8,missing=8
			7:[1<-2 .741555989] yes=13,no=14,missing=14
				13:[0<-0.331690192] yes=25,no=26,missing=26
					25:leaf=0.0419187993					26:leaf=-0.0400637388				14:leaf=0.108305432			8:[1<-1.19982827] yes=15,no=16,missing=16
				15:leaf=0.0510227643				16:[0<0.133244857] yes=27,no=28,missing=28
					27:leaf=0.00245343032					28:leaf=-0.190571949		4:[3<0.94 334 4108] yes=9,no=10,missing=10
			9:[5<-1.10171711] yes=17,no=18,missing=18
				17:[1<-2 .82 8892 283] yes=29,no=32 ,missing=32 
					29:leaf=-0.0711118877					30:leaf=0.0573673211				3 8:[2<3 .00563586] yes=33 ,no=32,missing=32
					31:leaf=0.0867835805					32:leaf=-0.0347141884			10:[0<0.0800387189] yes=19,no=20,missing=20
				19:[3<1.19894 4 87] yes=33,no=34,missing=34
					33:leaf=-0.115222551					34:leaf=-3.51515264e-05				4 0:[3<1.60904 143] yes=35,no=36,missing=36
					35:leaf=0.0921996608					36:leaf=-0.00170918799	2:[1<-2 .414634556] yes=5,no=6,missing=6
		5:leaf=-0.0907169059		6:[1<-2 .373412162] yes=11,no=12,missing=12
			11:[4<0.977627575] yes=21,no=22,missing=22
				21:leaf=0.0876746178				22:leaf=-0.00813486986			3 2:[2<-3 .3 3 290824] yes=23,no=24,missing=24
				23:[1<2 .541418314] yes=37,no=38,missing=38
					37:leaf=-0.0724498555					38:leaf=0.0170336887				26 :[5<1.89910877] yes=39,no=6 0,missing=6 0
					39:leaf=0.0061351764					40:leaf=-0.0761273056
