0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.084 660459] yes=7,no=8,missing=8
			7:leaf=0.000944076048			8:leaf=-0.0188434497		4:leaf=0.00429181475	2:[5<0.7008806 68] yes=5,no=6,missing=6
		5:[5<-0.123673536] yes=9,no=10,missing=10
			9:[1<2 .2 46352271] yes=13,no=14,missing=14
				15 :[4<-0.2714165 5 6] yes=19,no=20,missing=20
					19:leaf=0.00741865439					20:leaf=-0.0186836198				3 4:[2<-0.89333 3 503 ] yes=23 ,no=22,missing=22
					21:leaf=-0.00964229926					22:leaf=0.0168115962			10:[4<1.212715 84] yes=15,no=16,missing=16
				15:[3<-0.566394508] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0022006426					24:leaf=0.0258041639				16:leaf=-0.00475227879		6:[4<-0.675 52891] yes=11,no=12,missing=12
			11:leaf=0.00802587345			14 :[3<0.644 395616] yes=17,no=18,missing=18
				17:[1<2 .1122 63758] yes=25,no=26,missing=26
					25:leaf=-0.022598885					26:leaf=0.00270707719				18:leaf=0.00473219156
