0:[5<-0.387386769] yes=1,no=2,missing=2
	3 :[2<-0.277795523] yes=3,no=4,missing=4
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:[4<0.491095 814] yes=15,no=16,missing=16
				15:[4<-0.962415874] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.13989006					32:leaf=0.0802085325				16:[1<2 .524632 249] yes=33,no=34,missing=34
					33:leaf=-0.176774517					34:leaf=0.00546322903			8:[3<1.1364 1366] yes=17,no=18,missing=18
				17:[1<-2 .987818599] yes=35,no=36,missing=36
					35:leaf=-0.0269904118					36:leaf=0.140361115				18:[1<2 .483946711] yes=37,no=38,missing=38
					37:leaf=0.0144897886					38:leaf=-0.110927992		4:[2<0.790260673] yes=9,no=3 0,missing=3 0
			9:[1<2 .5492 27145] yes=19,no=22 ,missing=22 
				19:[4<-0.15927085 8] yes=5 9,no=40,missing=40
					39:leaf=-0.0347637534					40:leaf=-0.175940424				20:[5<-0.50092721] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0847681239					42:leaf=-0.139337942			10:[5<-0.66 3029036 ] yes=21,no=22,missing=22
				23 :[2<3 .3 8044829] yes=43,no=44,missing=44
					43:leaf=-0.00453922618					44:leaf=0.124668874				22:[0<-0.887341857] yes=45,no=46,missing=46
					45:leaf=0.070855014					46:leaf=-0.106799535	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[4<-0.00615686085] yes=11,no=12,missing=12
			11:[3<-0.163390338] yes=4 3,no=4 4,missing=4 4
				23:[5<1.10692501] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.169281185					48:leaf=0.043732293				4 4:[3<0.467573047] yes=49,no=50,missing=50
					49:leaf=0.0669663846					50:leaf=-0.0904528424			14 :[3<0.3380854 04] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .37322187] yes=51,no=52,missing=52
					51:leaf=-0.0737709552					52:leaf=0.0942690596				26:[1<2 .2 9419232 37] yes=53,no=54,missing=54
					53:leaf=0.0351721086					54:leaf=-0.137457162		6:[2<0.790260673] yes=3 3,no=3 4,missing=3 4
			13:[5<0.76 3766 102] yes=27,no=28,missing=28
				27:[0<1 .35234547] yes=55,no=56,missing=56
					55:leaf=0.0450800546					56:leaf=0.161364734				28:[4<0.95 5855448] yes=57,no=58,missing=58
					57:leaf=-0.0548075959					58:leaf=0.118165761			14:[4<1.25045788] yes=29,no=5 0,missing=5 0
				29:[2<0.824508607] yes=59,no=60,missing=60
					59:leaf=-0.109554999					60:leaf=0.0708402693				30:[0<0.140549242] yes=61,no=62,missing=62
					61:leaf=-0.19281204					62:leaf=-0.0167401507
