2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00284278253		4:[1<-2 .777632 925] yes=7,no=8,missing=8
			7:[5<0.500573158] yes=13,no=16 ,missing=16 
				13:leaf=0.0106741413				14:leaf=-0.000629967952			8:leaf=-0.00102876173	4 :[3<0.409804 735] yes=5,no=6,missing=6
		5:[4<-0.2655 44175 ] yes=9,no=10,missing=10
			9:leaf=0.00873592962			12 :[1<2 .2 2 956567749] yes=15,no=16,missing=16
				15:leaf=-0.0120097175				16:[1<2 .6452 55294] yes=19,no=22 ,missing=22 
					19:leaf=0.0107847806					20:leaf=-0.00448049046		6:[5<-0.03587332] yes=11,no=12,missing=12
			11:leaf=0.00116082944			14 :[3<1.04 534616] yes=17,no=18,missing=18
				17:leaf=-0.0130830426				18:leaf=0.00138977647
