0:[0<1 .14326382] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:leaf=-0.00846822001		4:leaf=0.00117150939	4 :[3<-0.10137444 5] yes=5,no=6,missing=6
		5:[2<-0.3 24933355] yes=7,no=8,missing=8
			7:[3<-0.764 77174 6] yes=11,no=14 ,missing=14 
				11:leaf=0.000710409018				12:[0<0.293845385] yes=19,no=20,missing=20
					19:leaf=-0.00125614239					20:leaf=-0.0177738685			8:[5<-0.5798936 1] yes=13,no=16 ,missing=16 
				13:leaf=-0.00394636532				14:leaf=0.0134564759		6:[5<0.3500576 53] yes=9,no=10,missing=10
			9:[2<0.750983 629] yes=3 5,no=3 6,missing=3 6
				15:[3<0.3380854 04] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00655319216					22:leaf=0.0107801165				16:leaf=-0.0119709512			3 0:[2<-0.3 3 7487386] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0157148913				18:leaf=-0.000837557251
