0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[0<0.341133833] yes=13,no=14,missing=14
				13:[3<0.04 934 3434 6] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0257705543					24:leaf=-0.00848128274				14:[3<-0.14 448851] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0604723506					26:leaf=0.0210037287			8:[5<-1.6 011516 2] yes=15,no=16,missing=16
				15:[4<-0.5 50012749] yes=27,no=28,missing=28
					27:leaf=-0.0394037254					28:leaf=0.0066017611				16:[3<-0.70838505] yes=4 9,no=30,missing=30
					29:leaf=-0.000639027043					30:leaf=0.0601621121		6 :[5<-0.293378115] yes=9,no=10,missing=10
			9:[5<-0.66 3029036 ] yes=17,no=18,missing=18
				17:leaf=-0.014937018				18:leaf=0.0293872803			10:[0<-0.497240216] yes=19,no=20,missing=20
				19:leaf=0.00621616887				20:leaf=-0.0632542744	2:[4<1.5 259995] yes=5,no=6,missing=6
		5:[2<0.898929834] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .25722 2 897] yes=21,no=22,missing=22
				21:[1<2 .2 819696561] yes=31,no=32,missing=32
					31:leaf=-0.0220008586					32:leaf=0.0410310216				22:[4<0.214744955] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0674791038					34:leaf=0.00360535365			12:leaf=0.0270460863		6:leaf=0.0388468802
