0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.5 62408489] yes=5 ,no=4,missing=4
		3:leaf=-0.00827729609		4:leaf=0.000663688174	4 :[3<-0.10137444 5] yes=5,no=6,missing=6
		5:[2<-0.3 24933355] yes=7,no=8,missing=8
			7:[3<-0.764 77174 6] yes=11,no=14 ,missing=14 
				11:leaf=0.00145348965				12:[0<0.341133833] yes=17,no=18,missing=18
					17:leaf=-0.000601092295					18:leaf=-0.0155540938			8:[3<-0.747630775] yes=13,no=14,missing=14
				13:leaf=-0.00283817854				14:leaf=0.010160733		6:[3<0.4 5635804 7] yes=9,no=10,missing=10
			9:leaf=0.0132275419			3 0:[2<-0.533 773 73 9] yes=3 5,no=3 6,missing=3 6
				15:[5<0.116 005268] yes=19,no=20,missing=20
					19:leaf=0.00157682097					20:leaf=-0.0106857065				3 6:[2<-0.0305827893] yes=23 ,no=22,missing=22
					21:leaf=0.0126865031					22:leaf=-0.0048134164
