0:[5<0.716985106] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[5<-0.36 751153] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 5,no=3 6,missing=3 6
				15:[3<0.94 334 4108] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0222738087					24:leaf=-0.0156374909				16:[1<2 .5492 27145] yes=25,no=26,missing=26
					25:leaf=-0.0222390965					26:leaf=0.0118237566			8:[1<2 .2 42 192 5142] yes=17,no=18,missing=18
				17:[4<-0.65 517642] yes=27,no=28,missing=28
					27:leaf=-0.0107406098					28:leaf=0.0475925393				18:[1<1.39138865] yes=29,no=32 ,missing=32 
					29:leaf=-0.0184551608					30:leaf=0.0317118466		4:[4<2.005 6155 8] yes=9,no=10,missing=10
			9:leaf=-0.0297327861			10:leaf=0.0093649514	2:[5<0.97607851] yes=5,no=6,missing=6
		5:[1<2 .2 819696561] yes=11,no=12,missing=12
			11:leaf=-0.0394544899			12:leaf=-0.000789757294		6:[2<-0.3 983 3 7539] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .342 46982 7] yes=19,no=22 ,missing=22 
				19:[3<0.09114 4095] yes=31,no=34 ,missing=34 
					31:leaf=-0.0016361759					32:leaf=0.0260269456				20:leaf=-0.0318283625			14:[3<0.4374 554 63] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.0844 7405] yes=33,no=34,missing=34
					33:leaf=0.00160986918					34:leaf=0.0386156291				22:leaf=-0.00681151403
