0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:leaf=0.000618431135			8:leaf=-0.0146284169		4:leaf=0.00232054293	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:[4<-0.556142807] yes=15 ,no=14,missing=14
				13:leaf=0.00928211305				14:leaf=-0.0140735293			10:[3<0.567319095] yes=15,no=16,missing=16
				15:leaf=0.0212849602				16:leaf=5.36250118e-05		6:[3<-0.45904 94 4 7] yes=11,no=14 ,missing=14 
			11:[1<2 .2 2 956567749] yes=17,no=18,missing=18
				3 7:[2<-0.89333 3 503 ] yes=23 ,no=22,missing=22
					21:leaf=0.00462128362					22:leaf=-0.0212432742				18:[5<0.16 1667172] yes=23,no=26 ,missing=26 
					23:leaf=0.0142514613					24:leaf=-0.00889241602			12:[0<0.0642245412] yes=19,no=20,missing=20
				19:[3<0.644 395616] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00654138718					26:leaf=-0.0169036817				4 0:[3<1.44 615879] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0173839498					28:leaf=-0.00670464849
