0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:[1<-2 .373412162] yes=13,no=14,missing=14
				13:[1<-2 .72 752 572 3] yes=19,no=22 ,missing=22 
					19:leaf=-0.0102492226					20:leaf=0.0253704805				14:[1<2 .885983169] yes=21,no=22,missing=22
					21:leaf=-0.0240436867					22:leaf=0.00497050118			8:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .23849732 2] yes=23,no=24,missing=24
					23:leaf=0.025184663					24:leaf=-0.000561319641				16:[0<-0.569337785] yes=25,no=26,missing=26
					25:leaf=-0.0225451048					26:leaf=0.0101481471		4:leaf=-0.0173958521	2:[1<2 .374968737] yes=5,no=6,missing=6
		5:[1<2 .2 42 192 5142] yes=9,no=12 ,missing=12 
			9:[2<0.397595525] yes=3 7,no=3 8,missing=3 8
				17:[0<0.0583423376] yes=27,no=28,missing=28
					27:leaf=-0.0274665765					28:leaf=0.00247580186				18:leaf=0.0101603894			10:leaf=0.0260679033		6:[0<0.194823772] yes=11,no=12,missing=12
			11:leaf=-0.0254437942			12:leaf=-0.0023272885
