0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		5 :[4<0.00905652717] yes=7,no=8,missing=8
			7:leaf=-1.75449713e-05			8:leaf=-0.0111706294		4:leaf=0.00118272065	4 :[3<0.4 5635804 7] yes=5,no=6,missing=6
		5:[3<-0.10137444 5] yes=9,no=10,missing=10
			9:[2<-0.3 24933355] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.764 77174 6] yes=19,no=4 0,missing=4 0
					19:leaf=0.00358812837					20:leaf=-0.016040476				14:[3<-1.01664 304 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00539574074					22:leaf=0.015819747			10:leaf=0.0160085522		6:[1<2 .778116941] yes=11,no=12,missing=12
			11:[5<-0.226 506 026 ] yes=15,no=16,missing=16
				15:[0<-0.322791249] yes=23,no=24,missing=24
					23:leaf=-0.00899017602					24:leaf=0.0129041458				16:[1<-2 .466352314] yes=25,no=26,missing=26
					25:leaf=0.00296795694					26:leaf=-0.0222765226			12:[5<0.100518987] yes=17,no=18,missing=18
				17:leaf=-0.00181142788				18:leaf=0.0107085677
