0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		5 :[4<0.15 26925 07] yes=7,no=8,missing=8
			7:[5<-1.16 72615] yes=13,no=16 ,missing=16 
				13:leaf=-0.00815724023				14:leaf=0.0096155107			8:[4<0.710505 519] yes=15,no=16,missing=16
				15:leaf=-0.0193414409				16:leaf=-0.00128500629		4:[1<2 .179599479] yes=9,no=12 ,missing=12 
			9:leaf=0.0117176734			10:[0<-0.243095666] yes=17,no=18,missing=18
				17:leaf=-0.0107795261				18:leaf=0.00335902371	4 :[3<1.60904 143] yes=5,no=6,missing=6
		5:[1<2 .8544122 19] yes=11,no=12,missing=12
			11:[0<0.920632303] yes=19,no=20,missing=20
				19:[3<-0.04459544 78] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00102725602					24:leaf=0.0224203337				4 0:[3<-0.4684 04707] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00625838619					26:leaf=-0.0108945053			12:[0<0.307406723] yes=21,no=22,missing=22
				21:leaf=-0.0179954022				22:leaf=0.00956308842		6:leaf=-0.0104654077
