0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<2 .2 42 192 5142] yes=3,no=4,missing=4
		5 :[4<-0.0760848224] yes=7,no=8,missing=8
			7:[2<-0.424236] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0416784137				16:[5<-1.16 72615] yes=29,no=30,missing=30
					29:leaf=-0.0432767682					30:leaf=0.0137630692			8:[0<0.0257297009] yes=17,no=18,missing=18
				17:[3<0.6104 9309] yes=31,no=34 ,missing=34 
					31:leaf=0.0367209911					32:leaf=-0.0391777828				18:[4<0.551995 787] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0714704692					34:leaf=-0.0116225034		4:[4<-0.991555 962] yes=9,no=10,missing=10
			9:leaf=-0.0281276833			12 :[1<2 .65328832 5] yes=19,no=22 ,missing=22 
				19:[4<0.977627575] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0567156859					36:leaf=-0.0143034933				20:[4<-0.24215545 5 ] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0298759211					38:leaf=0.0164561123	2:[2<-0.29493 0493 ] yes=5,no=6,missing=6
		5:[4<0.454906404] yes=11,no=12,missing=12
			11:[1<2 .2 291213989] yes=21,no=22,missing=22
				23 :[2<-0.763906479] yes=39,no=40,missing=40
					39:leaf=-0.0183725171					40:leaf=0.0351903662				22:[1<1.46261275] yes=41,no=42,missing=42
					41:leaf=-0.0427820571					42:leaf=0.00819753483			12:[4<1.05 015 55 9] yes=25 ,no=24,missing=24
				23:[1<2 .58492 9678] yes=43,no=44,missing=44
					43:leaf=0.0451179817					44:leaf=-0.00186569244				24:[4<1.60549655 ] yes=45,no=46,missing=46
					45:leaf=-0.0270478278					46:leaf=0.0138240904		6:[3<1.4 7556968] yes=13,no=14,missing=14
			13:[5<1.6 36 06 52] yes=25,no=26,missing=26
				25:[0<1 .32619071] yes=47,no=48,missing=48
					47:leaf=-0.00562960096					48:leaf=0.0513939224				26:[1<-2 .148933813] yes=49,no=52 ,missing=52 
					49:leaf=0.00890417118					50:leaf=-0.031930998			3 4:[2<0.23 9500693 ] yes=27,no=28,missing=28
				27:leaf=-0.0349888317				28:leaf=0.00756487856
