0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<-0.3826583 84] yes=3,no=4,missing=4
		3:[1<-2 .2 79423772 3] yes=7,no=8,missing=8
			7:[4<0.420152545] yes=15,no=16,missing=16
				3 5:[2<-3 .0986233 6] yes=27,no=28,missing=28
					27:leaf=-0.0102683092					28:leaf=0.0882676393				16:[5<0.2876736 6 6 ] yes=29,no=30,missing=30
					29:leaf=-0.0721531883					30:leaf=0.00827377941			8:leaf=-0.105224416		4:[2<-0.236640364] yes=9,no=3 0,missing=3 0
			9:leaf=0.0700298026			10:[4<-0.471615 258] yes=17,no=18,missing=18
				17:[4<-0.757870855 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0281443559					32:leaf=0.0751749799				18:[1<2 .26764832 9] yes=33,no=34,missing=34
					33:leaf=-0.0721099675					34:leaf=0.0175665077	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<0.1995 97072] yes=11,no=12,missing=12
			11:[1<2 .171692 82 7] yes=19,no=22 ,missing=22 
				19:[4<-0.2714165 5 6] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00333063747					36:leaf=0.0727368221				22 :[1<2 .78836453] yes=37,no=38,missing=38
					37:leaf=-0.0723867193					38:leaf=0.0197530799			12:[5<0.77096 5072] yes=21,no=22,missing=22
				4 1:[3<1.05684 504] yes=39,no=40,missing=40
					39:leaf=0.108199634					40:leaf=-0.000188988459				22:leaf=-0.0235235151		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.5774 5854 7] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.985680461] yes=41,no=44 ,missing=44 
					41:leaf=-0.000451242493					42:leaf=0.0842984468				26 :[5<0.3396 9016 5] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0828295574					44:leaf=0.0210579969			14:[0<-0.236318067] yes=25,no=26,missing=26
				25:[1<1.2 1447558] yes=45,no=46,missing=46
					45:leaf=0.0932846069					46:leaf=-0.0938276872				4 6:[3<-0.44 77094 54 ] yes=47,no=48,missing=48
					47:leaf=-0.0251622796					48:leaf=0.0124819577
