2 :[1<2 .179599479] yes=1,no=2,missing=2
	1:[4<0.80855 9927] yes=5 ,no=4,missing=4
		3:[1<-2 .537445486] yes=7,no=8,missing=8
			7:[0<1.08521044] yes=15,no=16,missing=16
				15:[4<-1.0625 5 978] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0152843129					32:leaf=-0.0329557173				16:leaf=0.041464489			8:[0<1.20950127] yes=17,no=18,missing=18
				17:[5<0.835660517] yes=33,no=36 ,missing=36 
					33:leaf=0.0566943102					34:leaf=-0.0110927317				18:leaf=-0.0227822773		4:[1<-2 .5475182 75] yes=9,no=12 ,missing=12 
			9:[1<-2 .99347682 8] yes=19,no=22 ,missing=22 
				19:[0<-0.00249152863] yes=35,no=36,missing=36
					35:leaf=0.00412272383					36:leaf=-0.0217718966				20:leaf=0.0428541079			10:[0<0.798865139] yes=21,no=22,missing=22
				21:[5<-0.696 113076] yes=37,no=38,missing=38
					37:leaf=0.00469388627					38:leaf=-0.0765963495				22:leaf=0.0223867483	2:[4<0.752529204] yes=5,no=6,missing=6
		5:[0<-0.0664129481] yes=11,no=12,missing=12
			11:[0<1 .45056152] yes=23,no=24,missing=24
				23:[2<-0.093 63 293 27] yes=39,no=40,missing=40
					39:leaf=-0.00799349044					40:leaf=0.0161153395				4 4:[3<0.064 7697557] yes=41,no=44 ,missing=44 
					41:leaf=-0.00280089071					42:leaf=-0.0531129092			12:[1<2 .666354537] yes=25,no=26,missing=26
				25:[2<-0.0728966668] yes=43,no=44,missing=44
					43:leaf=-0.06460201					44:leaf=0.0287014227				4 6:[3<0.634 1664 07] yes=45,no=46,missing=46
					45:leaf=0.044729311					46:leaf=-0.0113645056		6:[3<0.784 4 4 7516] yes=13,no=14,missing=14
			3 3:[2<-0.872950673] yes=27,no=28,missing=28
				27:leaf=-0.00683086598				28:[5<0.16 8039818] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00917386077					48:leaf=0.0592633598			16 :[5<0.216803836 ] yes=29,no=30,missing=30
				29:leaf=0.00770328986				30:leaf=-0.0204330776
