0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .555334926] yes=3,no=4,missing=4
		3:leaf=0.000606027839		4:leaf=-0.00833835639	2:[2<-0.523703 253 ] yes=5,no=6,missing=6
		5:[3<0.4 90786743] yes=7,no=8,missing=8
			7:[3<-0.918080568] yes=11,no=14 ,missing=14 
				11:leaf=-0.0115449475				12:[1<-2 .282 44172 1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.014622624			8:[3<1.03970313] yes=13,no=14,missing=14
				13:leaf=-0.0136025259				14:leaf=0.0015127518		6:[5<1.6 0385699] yes=9,no=10,missing=10
			9:[2<0.9343 6363] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.418710798] yes=19,no=20,missing=20
					19:leaf=-0.00247354386					20:leaf=0.0179317258				16:leaf=-0.005169902			10:leaf=-0.0067969528
