0:[2<-3 .33 590509] yes=3 ,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:leaf=-0.010080616		4:leaf=0.00379850296	4 :[3<-0.155994194 ] yes=5,no=6,missing=6
		5:[2<-0.480553 958] yes=7,no=8,missing=8
			7:leaf=0.0124003403			8:[3<-0.61586988] yes=11,no=14 ,missing=14 
				11:[3<-1.06573188] yes=15,no=16,missing=16
					15:leaf=0.00345316855					16:leaf=-0.0103245694				12:leaf=0.00649887556		6:[4<-0.89115 9209] yes=9,no=10,missing=10
			9:leaf=0.00594879221			10:[4<0.505 779471] yes=15 ,no=14,missing=14
				13:[5<-0.18372716] yes=17,no=18,missing=18
					17:leaf=-0.0194174331					18:leaf=0.00214270153				14:[0<-0.331690192] yes=19,no=20,missing=20
					19:leaf=-0.00664108619					20:leaf=0.0110687297
