0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<0.33833 5547] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .537445486] yes=21,no=22,missing=22
					21:leaf=-0.0109004788					22:leaf=0.0162945203				14:[4<0.6415 71489] yes=25 ,no=24,missing=24
					23:leaf=-0.029394133					24:leaf=0.00968575198			8:[1<2 .2 42 192 5142] yes=15,no=16,missing=16
				15:[4<-0.78705 2725 ] yes=25,no=26,missing=26
					25:leaf=-0.0103467386					26:leaf=0.0414735116				16:[1<2 .666354537] yes=27,no=28,missing=28
					27:leaf=-0.0243314765					28:leaf=0.0251346249		6 :[5<-0.293378115] yes=9,no=10,missing=10
			9:leaf=0.00259363442			10:leaf=-0.0307620186	2:[4<0.95 5855448] yes=5,no=6,missing=6
		5:[0<0.656305432] yes=11,no=12,missing=12
			11:[4<0.25 64655 5] yes=17,no=18,missing=18
				17:[1<2 .62 9366953] yes=29,no=32 ,missing=32 
					29:leaf=0.0280313939					30:leaf=-0.0147217326				18:leaf=-0.0283099823			12:[4<0.17505 795 5] yes=19,no=20,missing=20
				19:leaf=-0.040104419				20:leaf=0.00392806297		6:leaf=0.0168683343
