0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.74 43954 75] yes=3,no=4,missing=4
		3:[5<-1.3550601] yes=7,no=8,missing=8
			7:leaf=-0.121852346			8:[2<-3 .3 9953 797] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.066225484				16:[4<-0.408446195 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0233322661					30:leaf=0.196536109		4:[1<-2 .555334926] yes=9,no=12 ,missing=12 
			9:[5<-0.857670188] yes=17,no=18,missing=18
				17:leaf=-0.165295392				18:[3<0.84944 0607] yes=31,no=34 ,missing=34 
					31:leaf=0.0793471187					32:leaf=-0.106773026			10:[5<0.7008806 68] yes=19,no=20,missing=20
				19:[4<-0.21965855 9] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0546174459					34:leaf=-0.19417803				20:[5<1.056 6 517] yes=35,no=36,missing=36
					35:leaf=0.137900576					36:leaf=-0.101749003	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=11,no=12,missing=12
			11:[4<-0.711409807] yes=21,no=22,missing=22
				23 :[2<-0.3 5602389] yes=37,no=38,missing=38
					37:leaf=-0.0244812872					38:leaf=0.179676712				22:[1<2 .31694262 2] yes=39,no=42 ,missing=42 
					39:leaf=-0.00640426809					40:leaf=-0.18807438			12:[1<2 .32 4597825] yes=23,no=24,missing=24
				23:[5<-0.6 380676 96] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0120516354					42:leaf=0.171771705				24:[4<0.125 54099] yes=45 ,no=44,missing=44
					43:leaf=0.0164450873					44:leaf=0.282936364		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.4 0859934 9] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.486614585] yes=45,no=46,missing=46
					45:leaf=0.0927144364					46:leaf=-0.0665494055				26:[4<-0.61725 4051] yes=47,no=48,missing=48
					47:leaf=-0.041259069					48:leaf=-0.209045306			14:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
				27:[4<0.977627575] yes=49,no=50,missing=50
					49:leaf=-0.0171223283					50:leaf=-0.225575179				4 8:[3<0.758038044] yes=51,no=54 ,missing=54 
					51:leaf=0.10511566					52:leaf=0.00264822412
