0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<2.00790095] yes=3,no=6 ,missing=6 
		3:[5<1.37559283] yes=7,no=8,missing=8
			7:[5<0.76 3766 102] yes=15,no=16,missing=16
				15:[4<1.212715 84] yes=27,no=28,missing=28
					27:leaf=0.0174772125					28:leaf=-0.0421423838				16:[4<0.59285 7214] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0692032948					30:leaf=0.0703788325			8:[1<2 .23849732 2] yes=17,no=18,missing=18
				17:[1<-1.2552 3898] yes=31,no=32,missing=32
					31:leaf=-0.0229636505					32:leaf=0.141406849				18:[3<-0.376878977] yes=33,no=34,missing=34
					33:leaf=0.0791313052					34:leaf=-0.124563269		4:[3<0.05499449] yes=9,no=10,missing=10
			9:leaf=-0.140984491			10:[0<0.0973763913] yes=19,no=20,missing=20
				19:leaf=0.0841541514				20:leaf=-0.0356985778	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[5<-0.82998736 7] yes=11,no=12,missing=12
			11:[5<-1.16 72615] yes=21,no=22,missing=22
				21:leaf=0.0193263292				22:leaf=-0.0822571144			12:leaf=0.108239509		6:[4<0.254685074] yes=15 ,no=14,missing=14
			15 :[4<-0.604419827] yes=25 ,no=24,missing=24
				23:[2<-0.082358243 3 ] yes=35,no=36,missing=36
					35:leaf=-0.00820219889					36:leaf=-0.0842688531				26 :[5<1.056 6 517] yes=37,no=38,missing=38
					37:leaf=0.0859567747					38:leaf=-0.0080790706			14:[3<4 .4 5674 34] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.14542073				4 6:[3<4 .7006504 4 ] yes=39,no=40,missing=40
					39:leaf=0.0460299663					40:leaf=-0.0538179502
