0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<0.09578086 95] yes=3,no=6 ,missing=6 
		3:[3<-1.0985707] yes=7,no=8,missing=8
			7:leaf=0.0112286573			8:[0<-0.438094258] yes=11,no=12,missing=12
				11:[4<-0.570014298] yes=15,no=16,missing=16
					15:leaf=0.00548897311					16:leaf=-0.0289377514				12:[0<-0.119325131] yes=17,no=18,missing=18
					17:leaf=0.0195928998					18:leaf=-0.013539019		6 :[5<0.3057806 7] yes=9,no=10,missing=10
			9:leaf=0.0169985313			12 :[1<-2 .296449423] yes=13,no=14,missing=14
				13:[0<-0.202355027] yes=19,no=20,missing=20
					19:leaf=-0.00559526915					20:leaf=0.0156465471				14:[0<-0.505390108] yes=21,no=22,missing=22
					21:leaf=0.00460335892					22:leaf=-0.0167879611	2:[4<0.47984545 4] yes=5,no=6,missing=6
		5:leaf=0.0135010984		6:leaf=-0.0046903789
