0:[3<1.76079166] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<1.37559283] yes=7,no=8,missing=8
			7:[5<0.76 3766 102] yes=15,no=16,missing=16
				3 5:[2<0.368099779] yes=27,no=28,missing=28
					27:leaf=0.0338849984					28:leaf=-0.0322217233				3 6:[2<-0.3 38863966] yes=29,no=30,missing=30
					29:leaf=-0.122762129					30:leaf=0.0630673096			8:[1<2 .23849732 2] yes=17,no=18,missing=18
				17:[0<0.425297886] yes=31,no=32,missing=32
					31:leaf=0.248168647					32:leaf=0.00989183597				18:[4<0.27825582] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.129095063					34:leaf=0.0899113789		4:[1<2 .512342 963] yes=9,no=12 ,missing=12 
			9:[1<-2 .42782 842 4] yes=19,no=22 ,missing=22 
				19:[3<0.05499449] yes=35,no=36,missing=36
					35:leaf=-0.0750337988					36:leaf=0.0811726749				20:leaf=-0.228495702			12 :[1<1.2 4312 656] yes=21,no=22,missing=22
				21:leaf=0.13026382				22:leaf=-0.079831332	2:[0<0.417053878] yes=5,no=6,missing=6
		5:[3<4 .11753178] yes=11,no=14 ,missing=14 
			11:[1<2 .72 82 76417] yes=23,no=24,missing=24
				23:leaf=-0.20472993				24:leaf=0.00136425241			12:[5<-0.0978555605] yes=25,no=26,missing=26
				25:[4<-0.287492275] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0238159653					38:leaf=-0.120247968				26:[0<-0.932740927] yes=39,no=40,missing=40
					39:leaf=-0.0424100049					40:leaf=0.0938057825		6:[2<-0.75479424] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0654592887			14:leaf=0.139715627
