0:[4<0.6415 71489] yes=1,no=2,missing=2
	1:[0<0.49644655] yes=3,no=4,missing=4
		5 :[4<-1.16048467] yes=7,no=8,missing=8
			7:leaf=0.00815222599			8:[2<-3 .25500965] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00368200219				3 4:[2<0.579086423] yes=3 9,no=20,missing=20
					19:leaf=-0.0201884229					20:leaf=0.00031810964		4:[0<0.857923925] yes=9,no=10,missing=10
			9:leaf=0.0157307591			10:[0<1.07094061] yes=15,no=16,missing=16
				15:leaf=-0.0140344845				16:leaf=0.00695247902	2:[5<0.370690972] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=11,no=12,missing=12
			11:[3<-0.141936958] yes=17,no=18,missing=18
				17:leaf=-0.00489776488				18:leaf=0.0112428116			12:leaf=-0.0151796034		6:leaf=0.0158540942
